Serial Numer,2016 Deposits
438,35255.75089380558
238,35328.047521825036
349,35542.061428592126
435,35577.059152078116
1431,35708.83842985758
85,35741.46308584363
824,35856.69756805979
529,35885.98445219456
1393,35897.70414735026
250,35947.69505652748
260,35957.23639531073
182,36063.85427437966
1461,36135.07264518313
1572,36167.94847517199
431,36221.385850962135
1091,36441.097884218034
858,36534.17837821558
163,36691.45056373237
157,36727.48446692752
442,36782.39288593909
414,36825.4265415815
355,36934.459119185456
217,36965.92236142248
53,37011.64266231492
1193,37082.602101573386
781,37096.65665917375
1115,37134.83615163177
135,37333.74853367176
56,37400.76378599433
893,37447.23190423527
1232,37489.06861037948
1208,37554.389271521366
313,37651.858811988874
1323,37741.80086120846
114,37742.47639388769
1439,37911.64164911129
1103,37955.02930757763
419,38044.00644090163
52,38063.223422826566
1038,38230.06258383095
832,38448.90489912413
1118,38571.95279902319
1179,38586.10519953628
134,38657.75325722414
1325,39013.938081629065
1591,39040.00691789184
1186,39044.86685675908
896,39056.48727460743
181,39106.605240224955
1287,39211.296551877975
1501,39213.698860304634
102,39359.58943003583
942,39400.46275838698
1424,39506.41195172151
168,39739.347557351306
495,39747.0125116998
164,39828.87700015993
834,39938.26757612087
816,40003.130828819674
76,40024.969170956974
1259,40156.259734879524
253,40286.33319246264
219,40353.752085029504
452,40629.221594004965
252,40742.32230568092
312,40796.37718738691
1085,40846.65440619749
416,40917.98307106404
122,40935.187262925596
316,40971.34120324705
1515,41007.278553820375
427,41229.13913568964
1346,41423.972282972114
475,41443.92939311322
456,41566.09813600816
180,41572.72516779977
5,41579.92292045332
779,41704.26053710119
528,41870.229257818035
846,41975.25229428304
189,42053.625312324446
461,42421.62822320038
1173,42445.53574725788
214,42473.86022577439
79,42679.56412487484
882,42701.00606973418
1506,42760.73279122547
574,42766.8969152692
100,42878.32267335727
867,42980.874176057936
1315,42999.81086191764
640,43062.20809513162
933,43077.40996575743
1027,43167.47527759251
136,43389.80560355546
215,43411.6067214974
1126,43429.2468060363
245,43436.33363875228
1240,43600.76554721159
1042,43656.288096306664
1341,44400.0145246764
1231,44404.936302314614
179,44409.37120220206
1249,44727.51234187502
107,44766.512429799746
460,44791.853856548914
42,44815.21133874151
58,44949.28489635664
224,45042.28440967214
145,45042.74047261612
825,45209.552935891654
186,45233.420350134074
49,45284.68882899741
420,45358.292632009354
522,45372.26093325924
507,45624.556418976936
31,45723.81978941662
142,45862.95540367258
269,46410.19606282558
1311,46522.76151697965
1195,46647.55314605992
195,46673.01494536466
424,46690.77136512404
41,46821.36420177379
348,46899.728568573795
874,46966.2024406408
833,47171.773563242845
501,47201.550532079615
1143,47259.600746145676
153,47430.96097119171
555,47576.70086846564
890,47638.71140968519
38,47730.045341099314
338,47747.82524081513
789,47771.916150444464
1470,47785.15632703215
161,47961.10493629953
99,47994.3031889291
1104,48004.936812612876
1451,48146.92814621719
48,48350.946771616254
29,48715.31433355354
263,49076.52744467116
1263,49176.38110292029
1604,49397.72650032631
97,50151.92844579166
236,50189.57993643305
1505,50405.9619853871
87,50601.85934891649
883,50872.70347912917
403,51275.73947699294
845,51550.8068397315
59,51563.87944759602
510,51565.6527379661
16,51688.66221940257
1348,52039.62872590296
229,52458.066995601075
165,53220.94484629349
216,53510.23265244113
856,53559.96428769478
428,53577.29338268339
32,53840.80388500059
1453,54004.72307698943
86,54059.33421967981
270,54151.23729000393
353,54231.14646361869
361,54893.75783963467
15,54907.75851515683
201,54956.064139098824
3,54996.01452984449
194,55641.007505738504
1252,55649.72279527152
723,55964.665244759235
400,55971.93465973934
472,55998.504317183724
1464,56467.788224335294
443,56491.42119886103
24,56892.36603611512
872,57809.82004178417
74,58050.17595315041
366,58175.74292016575
202,58535.378616751
340,58845.97142866015
240,59004.42223821042
822,59214.726367246025
406,59542.05416046237
230,59803.97980153946
235,60006.254177827956
1335,61106.59696816058
842,61165.46979135586
449,61436.376758642335
93,61611.897202880966
72,62128.600020212456
413,62223.17540400429
28,62449.84310200742
412,63832.47993259758
226,64253.13249439334
246,64539.112174180234
871,64562.6468375852
177,64660.687598571734
861,64981.094786189395
1561,65301.86074798033
266,65513.59953058776
859,65752.31676042237
11,66210.55965538096
1467,66679.97370400219
411,66734.14874997735
37,66773.27155970421
398,67134.45499732453
2,67767.59109641663
451,68932.55773012326
855,69540.12991197911
140,69760.49931868381
57,71250.53160993593
66,71329.92911235553
1095,71600.87604319133
401,72150.17858808616
137,72522.73902717352
36,72530.69156666109
823,73334.23008402737
821,73611.8605696605
863,74327.112727131
935,74554.97421569348
922,74791.45496157039
421,74996.37709169181
268,75187.26108708682
156,75946.64061888718
873,76489.51525617098
27,76677.77285315753
205,76780.37182326624
408,77524.9947034942
920,78170.02621148629
835,78204.25962678029
1243,79026.76783989705
1275,79349.98383749217
207,79371.81629791787
506,79935.16593091161
924,80174.10098525597
1112,80227.49743616885
84,80524.9801280385
108,81449.24218585552
889,82047.65982484669
581,82782.10516368625
19,82815.26822905039
333,82816.7053977927
737,83225.95792279637
21,83366.43255289042
836,83539.31133156699
257,83740.74372029466
139,85167.17344527146
430,85719.10157579757
1052,85998.10064120563
912,86651.70436648058
146,87229.83305609344
109,88421.86449932512
23,88518.3531747763
707,91125.32862735578
96,91484.08073626198
65,91608.82848431032
936,92026.8750178777
618,93129.85204717117
847,93145.57905556496
54,93191.01335529912
232,93577.302355394
851,94779.15038118261
33,94979.95212433282
149,95292.65074201809
206,95682.86844875713
26,95753.9541881394
1297,97815.3844036875
854,98292.74134205672
22,98502.45546824695
971,98689.3133899403
901,100913.85280679079
18,101589.72284117769
34,102042.0649166338
887,103684.86823995538
45,103719.53711056152
208,104624.10220990148
484,104785.73986473693
209,108074.5461325463
865,112893.5201221638
415,116433.3465323583
273,117916.9512023429
125,119082.10035450854
841,119619.42759767534
169,124852.01264500804
46,125794.18775487496
210,129150.3159501653
167,134019.47927942785
1081,137094.66429556903
199,138808.22700433
895,141386.3479425644
183,143110.51665639985
39,143137.9458410497
870,145339.19928142786
956,151184.25214993182
124,152592.61728224249
92,153926.63292642956
844,155568.46394250044
154,166943.80265021473
25,169231.35644980852
815,171611.83458555164
148,189551.35161103174
878,204682.96288030085
68,205121.0540446872
204,205215.45755933577
903,211898.1127672901
849,211936.4203241524
542,212226.8869052314
196,224069.2658677023
62,226084.78439932925
345,231397.19411210692
44,233725.92356080923
200,272913.5031055971
1168,282659.9325606496
1002,298988.89935738896
1089,351519.26810225984
367,404336.58000105014
40,404584.5210355548
1611,1006552.7838291269
939,1019330.2164325115
1235,1642723.7292014754
35,3164442.6207383103
1402,3840399.885921622
1386,4675314.055922025
396,5743552.991318847
820,6657120.901362681
155,11385741.637947572
1,223728564.18071097
